Full_ID,SppID,Hub,Transect,Mom,Pin,Distance,ptcentdist,max_surveg_length_mm,surveg_mass_g,mat_mass_mg,non_na_count,n_inflor,mean_speed_1m,mean_speed_10cm,mean_prop_speed_pcnt,mean_surveg_length_cm,veg_density_g_msqr,main_stem_length_cm,tot_mat_length_cm,mean_inflor_height_cm,var_inflor_height_cm,rel_inflor_height_svheight
DcalT2M3,cal,D,2,3,1,1.2,2.14,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
DcalT2M3,cal,D,2,3,2,4.1,3.2,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
DcalT2M3,cal,D,2,3,3,3.9,1.03,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
DcalT2M3,cal,D,2,3,4,3.1,0.37,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
DcalT2M3,cal,D,2,3,5,5.95,3.05,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
DcalT2M3,cal,D,2,3,6,7.5,4.59,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
DcalT2M3,cal,D,2,3,7,2.6,3.72,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
DcalT2M3,cal,D,2,3,8,2.15,4.11,296.142,1.872,7.16,1,1,6.215999999999999,1.826,30.18,18.44,1.973,11.39,11.39,11.39,NA,61.77
EcalT1M2,cal,E,1,2,1,4.95,2.46,308.167,4.85,2.32,1,1,8.418,1.176,14.03,17.53,5.374,10.91,10.91,10.91,NA,62.24
EcalT1M2,cal,E,1,2,2,4.8,0.57,308.167,4.85,2.32,1,1,8.418,1.176,14.03,17.53,5.374,10.91,10.91,10.91,NA,62.24
EcalT1M2,cal,E,1,2,3,5.3,1.45,308.167,4.85,2.32,1,1,8.418,1.176,14.03,17.53,5.374,10.91,10.91,10.91,NA,62.24
EcalT1M2,cal,E,1,2,4,5.6,1.59,308.167,4.85,2.32,1,1,8.418,1.176,14.03,17.53,5.374,10.91,10.91,10.91,NA,62.24
EcalT2M1,cal,E,2,1,1,3.9,2.01,328.099,4.68,3.51,1,1,7.35,1.974,27.09,22.24,4.088,10.74,10.74,10.74,NA,48.29
EcalT2M1,cal,E,2,1,2,4.75,1.39,328.099,4.68,3.51,1,1,7.35,1.974,27.09,22.24,4.088,10.74,10.74,10.74,NA,48.29
EcalT2M1,cal,E,2,1,3,11.15,5.7,328.099,4.68,3.51,1,1,7.35,1.974,27.09,22.24,4.088,10.74,10.74,10.74,NA,48.29
EcalT2M1,cal,E,2,1,4,4.25,1.7,328.099,4.68,3.51,1,1,7.35,1.974,27.09,22.24,4.088,10.74,10.74,10.74,NA,48.29
EcalT2M1,cal,E,2,1,5,5.75,3.26,328.099,4.68,3.51,1,1,7.35,1.974,27.09,22.24,4.088,10.74,10.74,10.74,NA,48.29
EcalT2M3,cal,E,2,3,1,2.1,1.95,313.779,3.64,2.24,1,1,8.006,2.1639999999999997,26.99,20.13,3.513,9.93,9.93,9.93,NA,49.33
EcalT2M3,cal,E,2,3,2,4.6,1.92,313.779,3.64,2.24,1,1,8.006,2.1639999999999997,26.99,20.13,3.513,9.93,9.93,9.93,NA,49.33
EcalT2M3,cal,E,2,3,3,4.15,0.47,313.779,3.64,2.24,1,1,8.006,2.1639999999999997,26.99,20.13,3.513,9.93,9.93,9.93,NA,49.33
EcalT2M3,cal,E,2,3,4,4.5,0.82,313.779,3.64,2.24,1,1,8.006,2.1639999999999997,26.99,20.13,3.513,9.93,9.93,9.93,NA,49.33
EcalT2M3,cal,E,2,3,5,3.9,0.22,313.779,3.64,2.24,1,1,8.006,2.1639999999999997,26.99,20.13,3.513,9.93,9.93,9.93,NA,49.33
EcalT2M3,cal,E,2,3,6,3.4,1.36,313.779,3.64,2.24,1,1,8.006,2.1639999999999997,26.99,20.13,3.513,9.93,9.93,9.93,NA,49.33
EcalT2M3,cal,E,2,3,7,4.25,1.59,313.779,3.64,2.24,1,1,8.006,2.1639999999999997,26.99,20.13,3.513,9.93,9.93,9.93,NA,49.33
FcalT1M1,cal,F,1,1,1,3.1,5.03,209.649,1.7,4.46,1,1,7.214,2.378,34.21,14.95,2.209,9.15,9.15,9.15,NA,61.2
FcalT1M1,cal,F,1,1,2,8.3,4.18,209.649,1.7,4.46,1,1,7.214,2.378,34.21,14.95,2.209,9.15,9.15,9.15,NA,61.2
FcalT1M1,cal,F,1,1,3,11.7,3.94,209.649,1.7,4.46,1,1,7.214,2.378,34.21,14.95,2.209,9.15,9.15,9.15,NA,61.2
FcalT1M1,cal,F,1,1,4,9.25,2.58,209.649,1.7,4.46,1,1,7.214,2.378,34.21,14.95,2.209,9.15,9.15,9.15,NA,61.2
FcalT1M1,cal,F,1,1,5,9.4,2.67,209.649,1.7,4.46,1,1,7.214,2.378,34.21,14.95,2.209,9.15,9.15,9.15,NA,61.2
FcalT1M2,cal,F,1,2,1,0.6,1.91,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,2,1.15,1.92,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,3,1.25,2.33,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,4,2.4,3.3,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,5,2.55,2.95,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,6,2.15,3.15,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,7,1.95,2.98,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,8,3.2,4.12,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,9,3.25,4.16,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,10,2.75,3.7,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,11,9.8,8.7,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,12,5.5,4.46,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,13,6.1,5.05,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,14,2.8,1.42,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,15,5.2,4.3,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,16,4.8,3.43,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,17,2.5,1.25,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,18,3.95,2.6,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,19,2.85,1.56,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M2,cal,F,1,2,20,3.7,2.12,273.006,1.98,5.07,1,1,7.778,1.716,23.74,15.22,2.527,10.58,10.58,10.58,NA,69.51
FcalT1M3,cal,F,1,3,1,3.95,3.23,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,2,2.4,0.93,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,3,2.6,1.12,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,4,2.25,0.78,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,5,5.2,3.79,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,6,2.7,2.39,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,7,3.3,3.48,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,8,2.3,2.61,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,9,7,5.73,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
FcalT1M3,cal,F,1,3,10,8.1,9.54,277.64,3.71,21.43,3,3,3.206,1.29,40.77,22.55,3.197,14.7,25.71,12.64,5.69,56.05
GcalT1M3,cal,G,1,3,1,8.9,2.56,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,2,10,3.44,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,3,9.05,2.67,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,4,10.65,4.01,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,5,9.15,2.75,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,6,11,17.39,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,7,11.3,4.6,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,8,11.9,5.16,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,9,11.9,4.81,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,10,11.4,4.33,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,11,12.9,5.79,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,12,12.1,5.35,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,13,13.9,7.07,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,14,14.35,7.51,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,15,14.85,7.99,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,16,15.8,22.07,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT1M3,cal,G,1,3,17,16.15,22.42,419.925,5.43,10.93,1,1,5.764,1.264,21.45,22.82,4.623,16.64,16.64,16.64,NA,72.92
GcalT2M1,cal,G,2,1,1,4.75,1.67,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,2,5.3,1.92,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,3,4.85,1.7,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,4,5.2,1.87,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,5,8,3.53,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,6,9.1,4.63,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,7,4.35,1.85,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,8,4.8,1.96,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,9,5.8,2.51,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,10,4.9,8.62,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,11,5.7,9.36,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,12,7,3.44,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,13,7.75,4.1,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,14,10.7,6.86,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,15,8.7,12.22,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,16,9.05,12.56,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,17,11.85,7.98,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,18,13.55,9.64,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,19,13.2,9.3,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,20,14.8,10.87,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,21,16.25,12.3,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,22,12.8,8.9,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,23,18.6,14.63,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,24,13.5,16.89,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,25,15.5,18.86,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
GcalT2M1,cal,G,2,1,26,13.3,16.7,388.214,5.39,10.47,1,1,1.672,0.59,28.61,23.11,4.532,16.16,16.16,16.16,NA,69.93
HcalT1M2,cal,H,1,2,1,0.3,5.28,213.73,2.201,1.94,1,1,5.832,2.124,37.53,11.65,3.67,7.41,7.41,7.41,NA,63.61
HcalT1M2,cal,H,1,2,2,2.7,3.06,213.73,2.201,1.94,1,1,5.832,2.124,37.53,11.65,3.67,7.41,7.41,7.41,NA,63.61
HcalT1M2,cal,H,1,2,3,4.05,2.64,213.73,2.201,1.94,1,1,5.832,2.124,37.53,11.65,3.67,7.41,7.41,7.41,NA,63.61
HcalT1M2,cal,H,1,2,4,10.7,6.31,213.73,2.201,1.94,1,1,5.832,2.124,37.53,11.65,3.67,7.41,7.41,7.41,NA,63.61
HcalT1M2,cal,H,1,2,5,8.6,3.79,213.73,2.201,1.94,1,1,5.832,2.124,37.53,11.65,3.67,7.41,7.41,7.41,NA,63.61
HcalT1M2,cal,H,1,2,6,9.4,4.52,213.73,2.201,1.94,1,1,5.832,2.124,37.53,11.65,3.67,7.41,7.41,7.41,NA,63.61
HcalT1M3,cal,H,1,3,1,4.75,2.68,242.486,1.779,2.73,1,1,5.486,1.124,21.1,16.82,2.055,11.03,11.03,11.03,NA,65.58
HcalT1M3,cal,H,1,3,2,5.3,2.88,242.486,1.779,2.73,1,1,5.486,1.124,21.1,16.82,2.055,11.03,11.03,11.03,NA,65.58
HcalT1M3,cal,H,1,3,3,5.4,1.11,242.486,1.779,2.73,1,1,5.486,1.124,21.1,16.82,2.055,11.03,11.03,11.03,NA,65.58
HcalT1M3,cal,H,1,3,4,4.9,1.02,242.486,1.779,2.73,1,1,5.486,1.124,21.1,16.82,2.055,11.03,11.03,11.03,NA,65.58
HcalT1M3,cal,H,1,3,5,4.8,1,242.486,1.779,2.73,1,1,5.486,1.124,21.1,16.82,2.055,11.03,11.03,11.03,NA,65.58
HcalT1M3,cal,H,1,3,6,5.7,1.43,242.486,1.779,2.73,1,1,5.486,1.124,21.1,16.82,2.055,11.03,11.03,11.03,NA,65.58
HcalT1M3,cal,H,1,3,7,5.6,3.21,242.486,1.779,2.73,1,1,5.486,1.124,21.1,16.82,2.055,11.03,11.03,11.03,NA,65.58
HcalT2M2,cal,H,2,2,1,4.6,5.66,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,2,3.1,3.42,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,3,2.15,1.57,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,4,4.7,3.51,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,5,5.3,4.11,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,6,6.7,6.79,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,7,4.5,5.56,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,8,6.05,7.09,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,9,8.85,8.39,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,10,3,4.09,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,11,3.5,4.58,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,12,3.95,5.02,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,13,2.95,1.75,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,14,4.9,5.96,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,15,5.7,6.75,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,16,6.55,7.59,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,17,5.5,6.55,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,18,4.35,3.12,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,19,6.8,7.84,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,20,6.75,7.79,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,21,6.7,5.45,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,22,6.55,5.3,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,23,7.85,7.4,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,24,8.15,7.7,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,25,8.9,8.44,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,26,10.45,9.97,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,27,7.7,8.73,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,28,8.3,9.33,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,28,8.05,6.8,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,29,9.05,10.08,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,30,7.7,8.73,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,31,11.35,10.87,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,32,7.7,8.73,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,33,8.95,9.98,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,34,7.35,8.38,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,35,8.05,6.8,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,36,10.65,9.39,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,37,7.5,6.25,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,39,7.65,6.4,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,40,9.05,7.8,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,41,11.2,9.94,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,42,13.7,12.44,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,43,9.8,8.45,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
HcalT2M2,cal,H,2,2,44,12.05,10.7,318.702,2.462,13.21,1,1,7.186,0.98,13.72,17.32,2.761,13.1,13.1,13.1,NA,75.64
IcalT1M2,cal,I,1,2,1,2.35,3.51,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
IcalT1M2,cal,I,1,2,2,5.65,2.46,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
IcalT1M2,cal,I,1,2,3,6.5,3.22,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
IcalT1M2,cal,I,1,2,4,5.45,1.68,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
IcalT1M2,cal,I,1,2,5,5.15,2.34,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
IcalT1M2,cal,I,1,2,6,5.15,2.34,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
IcalT1M2,cal,I,1,2,7,5.85,4.29,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
IcalT1M2,cal,I,1,2,8,2.75,5.39,331.36,2.304,3.8,1,1,7.008,2.2880000000000003,33.05,22.16,2.02,10.4,10.4,10.4,NA,46.93
